init done.
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
RemoveCourse: FAILURE
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: FAILURE
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 15
TimeViewed: 20
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
GetIthWatchedClass: FAILURE
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: FAILURE
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
GetIthWatchedClass: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
TimeViewed: 0
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: FAILURE
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddCourse: FAILURE
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddClass: 26
AddClass: 27
AddClass: 28
AddClass: 29
AddClass: 30
AddClass: 31
AddClass: 32
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
RemoveCourse: FAILURE
TimeViewed: 0
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: FAILURE
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
TimeViewed: 8
AddCourse: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: FAILURE
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddClass: 26
AddClass: 27
AddClass: 28
AddClass: 29
AddClass: 30
AddClass: 31
AddClass: 32
AddClass: 33
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
TimeViewed: 15
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
TimeViewed: INVALID_INPUT
TimeViewed: 0
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 4
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: FAILURE
WatchClass: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 6860231 0
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddClass: 26
AddClass: 27
AddClass: 28
AddClass: 29
AddClass: 30
AddClass: 31
AddClass: 32
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
WatchClass: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
TimeViewed: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
TimeViewed: 0
AddCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
RemoveCourse: SUCCESS
